,site,size
0,3,
1,9,
2,23,
3,27,
4,37,5.07
5,38,
6,42,198.72
7,45,85.5
8,47,5.32
9,51,
10,71,
11,88,
12,113,
13,141,5.16
14,142,
15,143,
16,144,
17,145,4.31
18,146,
19,148,
20,162,
21,164,
22,177,
23,183,
24,191,98.01
25,195,32.76
26,197,98.01
27,199,
28,200,
29,206,44
30,207,
31,208,
32,222,50.49
33,229,99.96
34,238,
35,239,197.97
36,241,98.01
37,247,5.04
38,253,10.8
39,254,99.96
40,270,4.44
41,273,1.17
42,321,
43,330,
44,352,
45,375,
46,379,6.9
47,393,71.28
48,394,
49,396,15.12
50,397,98.01
51,398,
52,409,5.04
53,410,5.04
54,411,4.2
55,412,3.15
56,413,5.04
57,419,5.04
58,421,1.9
59,423,3.78
60,437,
61,438,8.82
62,444,
63,446,3.87
64,448,3.6
65,450,5.88
66,474,
67,482,4.92
68,496,15.12
69,500,32.34
70,518,5.04
71,519,3.6
72,521,5.04
73,522,5.04
74,529,5.04
75,530,2.94
76,545,
77,546,
78,558,
79,561,76.59
80,564,9.72
81,567,
82,569,
83,570,
84,571,
85,574,
86,576,
87,585,112.32
88,614,
89,630,3.33
90,631,
91,632,
92,637,
93,643,
94,644,2.88
95,645,
96,647,6.48
97,655,76.05
98,669,5.18
99,682,594.44
100,694,4.62
101,695,
102,704,
103,706,
104,708,
105,715,739.2
106,716,1016.4
107,726,184.8
108,744,
109,761,
110,788,5.04
111,791,240.24
112,806,78.75
113,812,
114,820,
115,843,80
116,853,
117,860,40.32
118,862,9.4
119,863,9.4
120,864,5.92
121,866,
122,867,
123,870,
124,871,1016.4
125,880,166.38
126,895,1016.4
127,918,121.26
128,919,278.88
129,920,460.8
130,935,
131,948,500.9
132,977,57.33
133,979,206.08
134,988,234
135,1011,
136,1015,5.4
137,1017,8.88
138,1018,9.99
139,1028,
140,1036,4.73
141,1037,6.66
142,1049,480.7
143,1053,7.04
144,1068,5.18
145,1069,3.33
146,1070,2.59
147,1071,3.7
148,1075,5
149,1076,7.77
150,1077,5.92
151,1093,996.22
152,1097,10.08
153,1103,9.24
154,1113,
155,1126,198
156,1130,
157,1135,
158,1138,
159,1163,997.92
160,1168,5.4
161,1203,
162,1209,
163,1213,6.66
164,1214,7.77
165,1215,7.77
166,1216,3.7
167,1217,3.7
168,1218,5
169,1233,5
170,1234,6.11
171,1235,373.75
172,1237,
173,1238,
174,1239,2.96
175,1240,6.66
176,1241,6.66
177,1242,4.44
178,1243,2.96
179,1244,42.55
180,1251,126.73
181,1281,3.33
182,1282,6.11
183,1283,5.18
184,1301,
185,1312,6.66
186,1313,5.55
187,1314,3.89
188,1315,255.64
189,1325,5.18
190,1334,
191,1347,624.68
192,1353,3.7
193,1356,
194,1369,2.59
195,1376,5.7
196,1377,5.18
197,1378,4.56
198,1379,6.84
199,1380,9.99
200,1381,4.56
201,1382,3.42
202,1383,9.5
203,1384,
204,1385,3.42
205,1398,2.59
206,1406,19.8
207,1439,370.5
208,1443,4.18
209,1444,588.82
210,1459,4.44
211,1466,
212,1471,
213,1479,
214,1509,6.66
215,1535,6.84
216,1541,
217,1546,4.56
218,1552,4.07
219,1553,6.46
220,1556,
221,1557,
222,1562,
223,1563,800.03
224,1564,
225,1576,3.04
226,1603,48.4
227,1606,6.84
228,1609,
229,1617,1.88
230,1623,
231,1630,5.32
232,1635,8.64
233,1636,7.5
234,1643,5.76
235,1644,
236,1661,5.7
237,1662,5
238,1663,5
239,1664,9.99
240,1665,3.92
241,1683,5.13
242,1687,
243,1700,639.27
244,1701,197.95
245,1702,210.93
246,1703,230.4
247,1706,9.25
248,1728,
249,1732,
250,1740,75.6
251,1745,76.44
252,1748,29.4
253,1751,214.87
254,1752,76.44
255,1753,15.44
256,1754,22.05
257,1755,15.44
258,1757,
259,1758,54.15
260,1759,82.81
261,1764,
262,1778,5
263,1779,5.13
264,1780,6.08
265,1781,7.98
266,1793,
267,1797,
268,1799,
269,1819,
270,1821,6
271,1824,
272,1826,
273,1830,6.27
274,1833,5
275,1836,
276,1850,8.25
277,1877,82
278,1878,50
279,1881,5
280,1892,4.5
281,1915,30.4
282,1924,
283,1927,
284,1928,114.24
285,1937,
286,1944,
287,1964,123.84
288,1982,993.08
289,1988,
290,1990,4.41
291,1991,0.58
292,1992,4.41
293,1993,6.63
294,1994,4.5
295,1995,4.66
296,2002,534
297,2007,94.08
298,2010,181.44
299,2014,217.14
300,2015,240.5
301,2020,
302,2026,73.26
303,2030,221
304,2033,3.92
305,2034,3.92
306,2035,5.39
307,2036,10.29
308,2037,6.54
309,2039,259.6
310,2061,
311,2062,5.57
312,2063,
313,2070,60
314,2073,50.4
315,2086,
316,2108,
317,2115,9.81
318,2124,
319,2126,
320,2134,
321,2149,
322,2151,325
323,2152,74.75
324,2153,
325,2164,
326,2170,
327,2175,2540.12
328,2177,8.5
329,2178,6.54
330,2191,11.76
331,2197,48.38
332,2199,324.87
333,2203,168.48
334,2227,1209.6
335,2228,1209.6
336,2229,1209.6
337,2230,7.85
338,2235,0.93
339,2236,3628.8
340,2247,20.16
341,2250,4.5
342,2253,
343,2261,
344,2263,
345,2273,11.04
346,2286,
347,2289,
348,2318,7.35
349,2319,6.9
350,2330,
351,2332,902.52
352,2333,654
353,2335,9.66
354,2354,
355,2356,
356,2360,
357,2371,56.05
358,2379,
359,2382,
360,2394,
361,2419,6.21
362,2426,
363,2428,
364,2435,
365,2437,72.6
366,2458,
367,2460,
368,2473,1259.06
369,2474,
370,2475,
371,2476,126.56
372,2481,
373,2482,
374,2483,
375,2484,
376,2485,97.5
377,2494,570.35
378,2496,
379,2499,259.44
380,2500,
381,2501,
382,2503,
383,2511,62.99
384,2516,
385,2517,
386,2520,
387,2529,
388,2533,
389,2538,
390,2543,4000.55
391,2545,
392,2549,5.23
393,2550,9.05
394,2555,
395,2556,
396,2557,
397,2558,997.7
398,2559,
399,2574,37.44
400,2579,
401,2580,
402,2588,8.18
403,2590,
404,2591,6.87
405,2592,
406,2600,
407,2605,
408,2606,23.5
409,2607,
410,2608,
411,2609,9.5
412,2610,
413,2611,
414,2612,5.23
415,2613,109.76
416,2616,
417,2618,
418,2627,
419,2628,61.74
420,2637,
421,2643,
422,2648,
423,2649,
424,2651,
425,2652,11.77
426,2653,14.72
427,2654,
428,2658,658.44
429,2660,
430,2661,12.75
431,2665,5.89
432,2666,5.89
433,2668,4.02
434,2669,9.81
435,2673,
436,2676,
437,2677,
438,2678,
439,2686,
440,2687,
441,2688,77.5
442,2689,
443,2690,
444,2696,11.52
445,2700,10.35
446,2701,
447,2702,3.92
448,2710,10.05
449,2711,7.65
450,2713,
451,2725,
452,2727,
453,2731,178.2
454,2744,
455,2745,
456,2748,133.2
457,2755,
458,2768,750.2
459,2799,
460,2805,
461,2808,
462,2809,
463,2810,
464,2813,
465,2819,
466,2830,2035.69
467,2846,
468,2854,10.46
469,2855,7.56
470,2856,6.54
471,2857,7.14
472,2858,6.12
473,2859,
474,2860,
475,2861,12.1
476,2879,
477,2883,
478,2886,14.74
479,2891,
480,2894,
481,2906,503.25
482,2945,89.28
483,2964,
484,2969,
485,2989,
486,2991,10.7
487,2997,12.73
488,2998,10.36
489,2999,11.77
490,3001,10.2
491,3002,
492,3004,10.2
493,3005,
494,3009,318.73
495,3022,14.56
496,3035,15
497,3053,
498,3057,
499,3062,
500,3063,
501,3076,101.4
502,3079,
503,3083,
504,3086,
505,3088,
506,3090,151.25
507,3093,24.26
508,3095,135.3
509,3103,
510,3112,74.52
511,3113,194.7
512,3115,3515.4
513,3116,224.4
514,3117,99
515,3119,124.2
516,3120,
517,3124,
518,3125,99
519,3126,
520,3132,
521,3133,6478.81
522,3134,6374.5
523,3137,
524,3141,
525,3148,113.76
526,3149,386.1
527,3173,
528,3175,
529,3176,
530,3177,110.72
531,3187,
532,3206,
533,3226,
534,3227,283.03
535,3229,
536,3231,279.45
537,3233,223.56
538,3239,
539,3240,24.18
540,3242,
541,3252,
542,3254,31.86
543,3255,5
544,3256,5
545,3257,
546,3263,31.86
547,3264,31.86
548,3265,
549,3269,220.66
550,3274,82.8
551,3275,
552,3276,113.85
553,3284,122.4
554,3298,7.56
555,3302,18.9
556,3312,302.4
557,3324,
558,3330,86.63
559,3339,
560,3344,10.4
561,3347,108.29
562,3356,132.6
563,3358,195.25
564,3378,
565,3388,22.5
566,3394,12
567,3395,577.72
568,3399,
569,3400,
570,3411,590.7
571,3413,49.73
572,3421,52.52
573,3422,6
574,3423,
575,3424,
576,3425,
577,3426,6
578,3430,6
579,3434,54
580,3439,8.96
581,3452,54.34
582,3474,
583,3475,
584,3483,44.72
585,3489,54.08
586,3491,267.75
587,3497,8.46
588,3498,
589,3506,202.8
590,3513,
591,3514,309.12
592,3515,282
593,3516,
594,3517,100.8
595,3524,
596,3534,
597,3536,119.04
598,3543,13.07
599,3544,11.48
600,3545,13.77
601,3546,
602,3547,10.41
603,3549,10.79
604,3551,77.74
605,3552,44.59
606,3555,92.4
607,3558,167.4
608,3562,110.63
609,3577,302.4
610,3583,9.69
611,3585,42
612,3590,148.72
613,3593,
614,3598,45.43
615,3605,
616,3607,
617,3611,
618,3624,269.96
619,3630,368.28
620,3634,280.6
621,3635,
622,3639,
623,3642,40.32
624,3654,385.06
625,3655,390
626,3660,34.1
627,3664,52.08
628,3665,34.2
629,3668,
630,3673,
631,3680,145.86
632,3681,
633,3682,22.72
634,3691,
635,3693,
636,3698,
637,3699,
638,3706,
639,3707,
640,3717,
641,3718,
642,3736,
643,3749,59.52
644,3750,95.16
645,3751,160.65
646,3766,
647,3767,46.97
648,3771,296.77
649,3773,21.96
650,3774,
651,3776,
652,3778,57.46
653,3781,111.6
654,3790,409.2
655,3793,535.68
656,3798,
657,3800,74.48
658,3801,
659,3805,
660,3819,383.24
661,3821,2258.96
662,3843,
663,3844,43.4
664,3854,74.36
665,3855,25.2
666,3856,
667,3857,
668,3858,249.86
669,3859,113.4
670,3860,
671,3861,
672,3862,173.25
673,3864,
674,3866,1046.12
675,3868,62.48
676,3876,178.56
677,3881,64.8
678,3889,
679,3890,249.6
680,3891,
681,3901,
682,3913,11.16
683,3914,89.28
684,3925,
685,3926,
686,3927,
687,3928,
688,3929,145.08
689,3930,
690,3931,
691,3932,
692,3933,
693,3934,
694,3945,
695,3947,1004.4
696,3954,
697,3955,
698,3958,483.6
699,3959,
700,3962,310.6
701,3963,54.6
702,3968,
703,3970,113.84
704,3977,
705,3978,
706,3979,
707,3980,91.26
708,3986,
709,3988,60.84
710,3991,4.8
711,4025,
712,4027,
713,4031,33.55
714,4032,252.34
715,4033,
716,4034,109.2
717,4035,
718,4036,
719,4038,120.78
720,4040,15.39
721,4041,650
722,4042,
723,4047,24.71
724,4048,11.48
725,4057,
726,4059,11.16
727,4061,90.72
728,4065,145.7
729,4070,
730,4071,
731,4072,31.72
732,4074,
733,4076,
734,4077,
735,4078,
736,4082,28.35
737,4084,
738,4085,7.88
739,4089,
740,4092,489.6
741,4099,
742,4100,
743,4101,430.9
744,4102,
745,4106,99.23
746,4108,487.94
747,4112,
748,4115,
749,4117,113.4
750,4120,432
751,4121,658.8
752,4123,
753,4126,
754,4132,19.64
755,4133,
756,4134,
757,4135,25.25
758,4136,
759,4137,25.25
760,4138,
761,4139,25.25
762,4140,
763,4144,21.45
764,4148,
765,4150,24.26
766,4151,101.4
767,4155,54.9
768,4157,49.92
769,4160,94.64
770,4171,
771,4177,
772,4185,132.3
773,4187,
774,4190,24.26
775,4193,
776,4200,75.95
777,4201,
778,4207,148.8
779,4208,
780,4209,200.88
781,4210,
782,4212,51.84
783,4213,132.3
784,4217,29.76
785,4220,25.25
786,4221,111.51
787,4228,85.05
788,4229,
789,4234,237.15
790,4236,
791,4237,81.1
792,4244,100.44
793,4250,25.25
794,4251,77.47
795,4252,368.28
796,4261,
797,4262,
798,4263,
799,4264,
800,4266,10.71
801,4267,65.84
802,4268,
803,4269,23.87
804,4282,
805,4283,
806,4284,50.4
807,4291,
808,4295,
809,4296,6.24
810,4297,25.25
811,4298,
812,4299,
813,4301,9.77
814,4320,87.36
815,4322,96.14
816,4323,65.03
817,4324,
818,4326,130.41
819,4332,11.22
820,4334,64.79
821,4337,267.03
822,4341,72
823,4343,24.26
824,4344,
825,4345,
826,4346,
827,4348,91.08
828,4350,102.06
829,4351,
830,4353,
831,4355,993.51
832,4356,
833,4357,
834,4358,
835,4359,279.72
836,4360,
837,4361,167.4
838,4362,257.04
839,4363,100.48
840,4367,306.18
841,4368,204.12
842,4374,5.15
843,4378,400.2
844,4379,
845,4380,
846,4381,151.2
847,4382,56.7
848,4388,334.53
849,4389,87.42
850,4398,
851,4402,115.32
852,4407,
853,4408,24.26
854,4411,8.51
855,4412,
856,4413,8.32
857,4414,12.6
858,4416,23.94
859,4427,
860,4429,
861,4430,
862,4432,
863,4433,
864,4434,74.4
865,4438,239.04
866,4439,197.06
867,4440,
868,4441,
869,4442,9.92
870,4447,
871,4455,17.55
872,4471,
873,4472,212.04
874,4475,45.36
875,4478,218.7
876,4482,
877,4485,48.36
878,4486,
879,4488,50.4
880,4489,
881,4495,
882,4504,29.8
883,4509,97.44
884,4511,102.06
885,4514,530.1
886,4519,598.5
887,4526,20.46
888,4527,
889,4528,142.56
890,4530,
891,4531,262.74
892,4537,127.14
893,4538,9.92
894,4539,
895,4541,
896,4542,12.8
897,4546,
898,4547,526.5
899,4549,127.26
900,4550,450.45
901,4551,
902,4553,14.4
903,4554,329.62
904,4564,
905,4566,
906,4567,
907,4568,
908,4569,
909,4570,
910,4571,19.8
911,4572,912.87
912,4573,37.2
913,4575,47.58
914,4579,86.8
915,4582,1072.17
916,4587,365.18
917,4588,133.92
918,4590,186
919,4591,409.5
920,4593,
921,4595,
922,4598,261.44
923,4601,
924,4605,99.83
925,4610,22.32
926,4613,253.44
927,4614,151.2
928,4617,161.82
929,4618,663.3
930,4619,55.8
931,4623,97.34
932,4624,102.06
933,4626,54.6
934,4627,2.04
935,4628,150.26
936,4629,42.47
937,4630,137.94
938,4631,
939,4632,518.32
940,4633,50.4
941,4634,
942,4635,148.72
943,4640,
944,4642,
945,4644,446.16
946,4645,74.4
947,4647,265.2
948,4648,24.26
949,4649,
950,4650,78.12
951,4651,265.65
952,4652,170.78
953,4656,334.62
954,4658,345.6
955,4659,195.3
956,4660,35.34
957,4661,169.2
958,4664,159.51
959,4665,7.8
960,4675,
961,4678,22.95
962,4679,36.18
963,4680,118.96
964,4681,9.92
965,4682,9.92
966,4683,49.73
967,4686,114.4
968,4688,51.2
969,4689,60.16
970,4690,
971,4691,
972,4693,102.69
973,4697,211.68
974,4701,37.62
975,4703,151.2
976,4704,126.75
977,4705,72.77
978,4707,75.6
979,4713,41.44
980,4718,645.15
981,4720,645.15
982,4721,473.2
983,4723,413.85
984,4728,
985,4730,191.51
986,4731,1400.58
987,4737,108.5
988,4739,13.4
989,4740,
990,4741,
991,4743,
992,4744,
993,4747,
994,4750,
995,4752,
996,4753,
997,4754,
998,4760,
999,4763,
1000,4764,
1001,4766,
1002,4767,
1003,4772,
1004,4779,
1005,4780,
1006,4790,
1007,4791,
1008,4792,
1009,4793,
1010,4797,
1011,4798,
1012,4799,
1013,4800,
1014,4801,
1015,4802,
1016,4806,44.16
1017,4808,
1018,4812,
1019,4816,
1020,4817,
1021,4818,
1022,4819,
1023,4821,
1024,4822,
1025,4826,
1026,4827,
1027,4829,
1028,4831,
1029,4832,
1030,4834,
1031,4835,
1032,4837,
1033,4850,
1034,4866,
1035,4874,
1036,4875,
1037,4877,
1038,4880,
1039,4895,
1040,4896,
1041,4898,
1042,4900,
1043,4908,
1044,4909,
1045,4913,
1046,4933,
1047,4936,
1048,4941,
1049,4945,
1050,4959,
1051,4963,
1052,4964,
1053,4973,
1054,4981,
1055,4988,
1056,4989,
1057,4990,
1058,4993,
1059,5001,
1060,5002,
1061,5017,
1062,5019,
1063,5024,
1064,5025,
1065,5026,
1066,5028,
1067,5029,
1068,5035,
1069,5036,
1070,5037,
1071,5038,
1072,5039,
1073,5040,
1074,5041,
1075,5043,
1076,5049,
1077,5062,
1078,5063,
1079,5087,
1080,5088,
1081,5089,
1082,5090,
1083,5092,
1084,5093,
1085,5094,
1086,5098,
1087,5099,
1088,5101,
1089,5102,
1090,5103,
1091,5105,
1092,5110,
1093,5112,
1094,5113,
1095,5123,
1096,5124,
1097,5126,
1098,5127,
1099,5129,
1100,5130,
1101,5135,
1102,5142,
1103,5144,
1104,5149,
1105,5151,
1106,5153,
1107,5159,
1108,5170,
1109,5174,
1110,5176,
1111,5178,
1112,5180,
1113,5191,
1114,5223,
1115,5233,
1116,5249,
1117,5258,
1118,5262,
1119,5270,
1120,5272,
1121,5273,
1122,5300,
1123,5309,
1124,5346,
1125,5352,
1126,5369,
1127,5371,
1128,5380,
1129,5405,
1130,5410,
1131,5434,
1132,5440,
1133,5449,
1134,5483,
1135,5487,
1136,5494,
1137,5495,
1138,5497,
1139,5511,
1140,5520,
1141,5541,
1142,5543,
1143,5544,
1144,5558,
1145,5559,
1146,5561,
1147,5569,
1148,5570,
1149,5571,
1150,5579,
1151,5581,
1152,5582,
1153,5593,
1154,5604,
1155,5616,
1156,5617,
1157,5618,
1158,5622,
1159,5624,
1160,5626,
1161,5627,
1162,5629,
1163,5630,
1164,5631,
1165,5635,
1166,5637,
1167,5657,
1168,5665,
1169,5680,
1170,5700,
1171,5702,
1172,5703,
1173,5709,
1174,5744,
